Time (ms),Voltage (V)
72.935,0.58
72.939,0.32
72.944,0.11
72.948,0.01
72.952,0.04
72.956,0.2
72.96,0.44
72.965,0.7
72.969,0.9
72.973,1.0
72.977,0.95
72.982,0.79
72.986,0.55
72.99,0.23
72.994,0.05
72.998,0.0
73.003,0.09
73.007,0.29
73.011,0.55
73.015,0.79
73.02,0.96
73.024,1.0
73.028,0.9
73.032,0.7
73.036,0.44
73.041,0.2
73.045,0.04
73.049,0.01
73.053,0.11
73.058,0.33
73.062,0.58
73.066,0.82
73.07,0.97
73.074,0.99
735.367,0.79
75.371,0.95
75.376,1.0
75.38,0.91
75.384,0.7
75.388,0.45
75.392,0.2
75.397,0.04
75.401,0.01
75.367,0.79
75.371,0.95
75.376,1.0
75.38,0.91
75.384,0.7
75.388,0.45
75.392,0.2
75.397,0.04
75.401,0.01
75.405,0.11
75.409,0.31
75.414,0.57
75.418,0.82
75.422,0.97
75.426,0.99
75.43,0.89
75.435,0.67
75.439,0.41
75.443,0.17
75.447,0.03
75.452,0.02
75.456,0.13
75.46,0.35
75.464,0.61
75.468,0.84
75.473,0.98
75.477,0.99
75.481,0.86
75.485,0.64
75.49,0.37
75.494,0.15
75.498,0.02
75.502,0.02
75.506,0.16
75.511,0.39
75.515,0.65
75.519,0.87
75.523,0.99
75.528,0.98
75.532,0.84
75.536,0.6
75.54,0.34
75.544,0.13
75.549,0.01
75.553,0.03
75.557,0.18
75.561,0.42
75.566,0.68
75.57,0.89
75.574,0.99
75.578,0.96
75.582,0.81
75.587,0.57
75.591,0.31
75.595,0.1
75.599,0.01
75.604,0.05
75.608,0.21
75.612,0.45
75.616,0.71
75.62,0.91
75.625,1.0
75.629,0.95
75.633,0.78
75.637,0.53
75.642,0.27
75.646,0.08
75.65,0.01
75.654,0.06
75.658,0.24
75.663,0.49
75.667,0.75
75.671,0.93
75.675,1.0
75.68,0.94
75.684,0.75
75.688,0.5
75.692,0.24
75.696,0.06
75.701,0.0
75.705,0.08
75.709,0.27
75.713,0.53
75.718,0.77
75.722,0.95
75.726,1.0
75.73,0.91
75.734,0.72
75.739,0.46
75.743,0.21
75.747,0.05
75.751,0.01
75.756,0.1
75.76,0.31
75.764,0.56
75.768,0.81
75.772,0.96
75.777,1.0
75.781,0.89
75.785,0.68
75.789,0.42
75.794,0.19
75.798,0.03
75.802,0.01
75.806,0.13
75.81,0.34
75.815,0.6
75.819,0.83
75.823,0.98
75.827,0.99
75.832,0.87
75.836,0.65
75.84,0.39
75.844,0.16
75.848,0.02
75.853,0.02
75.857,0.15
75.861,0.37
75.865,0.63
75.87,0.86
75.874,0.99
75.878,0.98
75.882,0.85
75.886,0.61
75.891,0.35
75.895,0.13
75.899,0.02
75.903,0.03
75.908,0.17
75.912,0.41
75.916,0.67
75.92,0.88
75.924,0.99
75.929,0.97
75.933,0.82
75.937,0.58
75.941,0.32
75.946,0.11
75.95,0.01
75.954,0.04
75.958,0.2
75.962,0.45
75.967,0.7
75.971,0.91
75.975,1.0
75.979,0.95
75.984,0.79
75.988,0.54
75.992,0.22
75.996,0.05
76.0,0.0
76.005,0.1
76.009,0.3
76.013,0.56
76.017,0.8
76.022,0.96
76.026,1.0
76.03,0.89
76.034,0.69
76.039,0.43
76.043,0.19
76.047,0.03
76.051,0.01
76.055,0.12
76.06,0.34
76.064,0.59
76.068,0.83
76.072,0.97
76.077,0.99
76.081,0.87
76.085,0.65
76.089,0.39
76.093,0.16
76.098,0.02
76.102,0.02
76.106,0.14
76.11,0.37
76.115,0.63
76.119,0.85
76.123,0.98
76.127,0.98
76.131,0.85
76.136,0.62
76.14,0.35
76.144,0.14
76.148,0.01
76.153,0.03
76.157,0.17
76.161,0.4
76.165,0.66
76.169,0.88
76.174,0.99
76.178,0.97
76.182,0.82
76.186,0.58
76.191,0.32
76.195,0.11
76.199,0.01
76.203,0.04
76.207,0.2
76.212,0.44
76.216,0.7
76.22,0.9
76.224,1.0
76.229,0.95
76.233,0.79
76.237,0.55
76.241,0.29
76.245,0.09
76.25,0.0
76.254,0.05
76.258,0.23
76.262,0.47
76.267,0.73
76.271,0.92
76.275,1.0
76.279,0.94
76.283,0.76
76.288,0.51
76.292,0.25
76.296,0.07
76.3,0.0
76.305,0.07
76.309,0.26
76.313,0.51
76.317,0.76
76.321,0.94
76.326,1.0
76.33,0.92
76.334,0.73
76.338,0.47
76.343,0.23
76.347,0.05
76.351,0.0
76.355,0.09
76.359,0.29
76.364,0.55
76.368,0.79
76.372,0.96
76.376,1.0
76.381,0.9
76.385,0.7
76.389,0.44
76.393,0.2
76.397,0.04
76.402,0.01
76.406,0.11
76.41,0.32
76.414,0.58
76.419,0.82
76.423,0.97
76.427,0.99
76.431,0.88
76.435,0.66
76.44,0.4
76.444,0.17
76.448,0.03
76.452,0.01
76.457,0.14
76.461,0.35
76.465,0.62
76.469,0.85
76.473,0.98
76.478,0.98
76.482,0.86
76.486,0.63
76.49,0.37
76.495,0.14
76.499,0.02
76.503,0.02
76.507,0.16
76.511,0.39
76.516,0.65
76.52,0.87
76.524,0.99
76.528,0.97
76.533,0.83
76.537,0.59
76.541,0.33
76.545,0.12
76.549,0.01
76.554,0.04
76.558,0.19
76.562,0.43
76.566,0.68
76.571,0.89
76.575,1.0
76.579,0.96
76.583,0.8
76.587,0.56
76.592,0.3
76.596,0.1
76.6,0.0
76.604,0.05
76.609,0.22
76.613,0.46
76.617,0.72
76.621,0.91
76.625,1.0
76.63,0.95
76.634,0.77
76.638,0.52
76.642,0.27
76.647,0.08
76.651,0.0
76.655,0.06
76.659,0.25
76.663,0.5
76.668,0.75
76.672,0.94
76.676,1.0
76.68,0.93
76.685,0.74
76.689,0.49
76.693,0.24
76.697,0.06
76.701,0.0
76.706,0.08
76.71,0.28
76.714,0.53
76.718,0.78
76.723,0.95
76.727,1.0
76.731,0.91
76.735,0.71
76.739,0.45
76.744,0.21
76.748,0.05
76.752,0.01
76.756,0.1
76.761,0.31
76.765,0.57
76.769,0.81
76.773,0.96
76.777,1.0
76.782,0.89
76.786,0.67
76.79,0.42
76.794,0.18
76.799,0.03
76.803,0.01
76.807,0.13
76.811,0.34
76.815,0.6
76.82,0.84
76.824,0.98
76.828,0.99
76.832,0.86
76.837,0.64
76.841,0.38
76.845,0.15
76.849,0.02
76.853,0.02
76.858,0.15
76.862,0.38
76.866,0.64
76.87,0.86
76.875,0.99
76.879,0.98
76.883,0.84
76.887,0.61
76.891,0.35
76.896,0.13
76.9,0.01
76.904,0.03
76.908,0.18
76.913,0.41
76.917,0.67
76.921,0.89
76.925,0.99
76.929,0.97
76.934,0.81
76.938,0.57
76.942,0.31
76.946,0.11
76.951,0.01
76.955,0.04
76.959,0.2
76.963,0.45
76.967,0.71
76.972,0.91
76.976,1.0
76.98,0.95
76.984,0.78
76.989,0.54
76.993,0.22
76.997,0.05
77.001,0.01
77.005,0.1
77.01,0.3
77.014,0.56
77.018,0.8
77.022,0.96
77.027,1.0
77.031,0.9
77.035,0.69
77.039,0.43
77.043,0.19
77.048,0.04
77.052,0.01
77.056,0.12
77.06,0.33
77.065,0.59
77.069,0.83
77.073,0.97
77.077,0.99
77.081,0.87
77.086,0.65
77.09,0.39
77.094,0.16
77.098,0.03
77.103,0.02
77.107,0.14
77.111,0.37
77.115,0.63
77.119,0.85
77.124,0.99
77.128,0.98
77.132,0.85
77.136,0.62
77.141,0.36
77.145,0.14
77.149,0.02
77.153,0.03
77.157,0.17
77.162,0.4
77.166,0.66
77.17,0.88
77.174,0.99
77.179,0.97
77.183,0.82
77.187,0.59
77.191,0.33
77.195,0.12
77.2,0.01
77.204,0.04
77.208,0.2
77.212,0.44
77.217,0.69
77.221,0.9
77.225,1.0
77.229,0.96
77.233,0.79
77.238,0.55
77.242,0.29
77.246,0.09
77.25,0.0
77.255,0.05
77.259,0.23
77.263,0.47
77.267,0.73
77.271,0.92
77.276,1.0
77.28,0.94
77.284,0.76
77.288,0.52
77.293,0.26
77.297,0.07
77.301,0.0
77.305,0.07
77.309,0.26
77.314,0.51
77.318,0.76
77.322,0.94
77.326,1.0
77.331,0.92
77.335,0.73
77.339,0.48
77.343,0.23
77.347,0.06
77.352,0.0
77.356,0.09
77.36,0.29
77.364,0.55
77.369,0.79
77.373,0.96
77.377,1.0
77.381,0.9
77.385,0.7
77.39,0.44
77.394,0.2
77.398,0.04
77.402,0.01
77.407,0.11
77.411,0.32
77.415,0.58
77.419,0.82
77.423,0.97
77.428,0.99
77.432,0.88
77.436,0.66
77.44,0.41
77.445,0.17
77.449,0.03
77.453,0.01
77.457,0.13
77.461,0.35
77.466,0.62
77.47,0.85
77.474,0.98
77.478,0.98
77.483,0.86
77.487,0.63
77.491,0.37
77.495,0.15
77.499,0.02
77.504,0.02
77.508,0.16
77.512,0.39
77.516,0.65
77.521,0.87
77.525,0.99
77.529,0.97
77.533,0.83
77.537,0.6
77.542,0.34
77.546,0.12
77.55,0.01
77.554,0.04
77.559,0.19
77.563,0.43
77.567,0.68
77.571,0.89
77.575,1.0
77.58,0.96
77.584,0.8
77.588,0.56
77.592,0.3
77.597,0.1
77.601,0.01
77.605,0.05
77.609,0.21
77.613,0.46
77.618,0.72
77.622,0.92
77.626,1.0
77.63,0.95
77.635,0.77
77.639,0.53
77.643,0.27
77.647,0.08
77.651,0.0
77.656,0.06
77.66,0.25
77.664,0.5
77.668,0.75
77.673,0.94
77.677,1.0
77.681,0.93
77.685,0.75
77.689,0.49
77.694,0.24
77.698,0.06
77.702,0.0
77.706,0.08
77.711,0.28
77.715,0.53
77.719,0.78
77.723,0.95
77.727,1.0
77.732,0.91
77.736,0.71
77.74,0.45
77.744,0.21
77.749,0.05
77.753,0.01
77.757,0.1
77.761,0.31
77.765,0.57
77.77,0.81
77.774,0.96
77.778,1.0
77.782,0.89
77.787,0.68
77.791,0.42
77.795,0.18
77.799,0.03
77.803,0.01
77.808,0.13
77.812,0.34
77.816,0.6
77.82,0.84
77.825,0.98
77.829,0.99
77.833,0.87
77.837,0.65
77.841,0.38
77.846,0.16
77.85,0.02
77.854,0.02
77.858,0.15
77.863,0.38
77.867,0.64
77.871,0.86
77.875,0.99
77.879,0.98
77.884,0.84
77.888,0.61
77.892,0.35
77.896,0.13
77.901,0.01
77.905,0.03
77.909,0.18
77.913,0.41
77.917,0.67
77.922,0.89
77.926,1.0
77.93,0.97
77.934,0.82
77.939,0.57
77.943,0.32
77.947,0.11
77.951,0.01
77.955,0.05
77.96,0.2
77.964,0.45
77.968,0.71
77.972,0.91
77.977,1.0
77.981,0.95
77.985,0.79
77.989,0.54
77.993,0.21
77.998,0.05
78.002,0.0
78.006,0.1
78.01,0.3
78.015,0.56
78.019,0.8
78.023,0.96
78.027,1.0
78.031,0.89
78.036,0.68
78.04,0.42
78.044,0.18
78.048,0.03
78.053,0.01
78.057,0.12
78.061,0.34
78.065,0.6
78.069,0.83
78.074,0.97
78.078,0.99
78.082,0.87
78.086,0.65
78.091,0.39
78.095,0.16
78.099,0.02
78.103,0.02
78.107,0.15
78.112,0.37
78.116,0.63
78.12,0.86
78.124,0.99
78.129,0.98
78.133,0.85
78.137,0.61
78.141,0.35
78.145,0.13
78.15,0.01
78.154,0.03
78.158,0.17
78.162,0.41
78.167,0.67
78.171,0.88
78.175,0.99
78.179,0.97
78.183,0.82
78.188,0.58
78.192,0.32
78.196,0.11
78.2,0.01
78.205,0.04
78.209,0.2
78.213,0.44
78.217,0.7
78.221,0.9
78.226,1.0
78.23,0.95
78.234,0.79
78.238,0.54
78.243,0.28
80.704,0.0
80.708,0.09
80.713,0.28
80.717,0.54
80.721,0.79
80.725,0.95
80.729,1.0
80.696,0.23
80.7,0.06
80.704,0.0
80.708,0.09
80.713,0.28
80.717,0.54
80.721,0.79
80.725,0.95
80.729,1.0
80.734,0.91
80.738,0.7
80.742,0.44
80.746,0.2
80.751,0.04
80.755,0.01
80.759,0.11
80.763,0.32
80.767,0.58
80.772,0.82
80.776,0.97
80.78,0.99
80.784,0.88
80.789,0.67
80.793,0.41
80.797,0.17
80.801,0.03
80.805,0.01
80.81,0.13
80.814,0.35
80.818,0.61
80.822,0.84
80.827,0.98
80.831,0.99
80.835,0.86
80.839,0.63
80.843,0.37
80.848,0.15
80.852,0.02
80.856,0.02
80.86,0.16
80.865,0.39
80.869,0.65
80.873,0.87
80.877,0.99
80.881,0.98
80.886,0.83
80.89,0.6
80.894,0.34
80.898,0.12
80.903,0.01
80.907,0.03
80.911,0.18
80.915,0.42
80.919,0.68
80.924,0.89
80.928,0.99
80.932,0.96
80.936,0.8
80.941,0.56
80.945,0.31
80.949,0.1
80.953,0.0
80.957,0.05
80.962,0.21
80.966,0.46
80.97,0.71
80.974,0.91
80.979,1.0
80.983,0.95
80.987,0.77
80.991,0.53
80.995,0.21
81.0,0.05
81.004,0.01
81.008,0.1
81.012,0.31
81.017,0.56
81.021,0.81
81.025,0.96
81.029,1.0
81.033,0.89
81.038,0.68
81.042,0.42
81.046,0.18
81.05,0.03
81.055,0.01
81.059,0.12
81.063,0.34
81.067,0.6
81.071,0.83
81.076,0.98
81.08,0.99
81.084,0.87
81.088,0.65
81.093,0.39
81.097,0.16
81.101,0.02
81.105,0.02
81.109,0.15
81.114,0.37
81.118,0.64
81.122,0.86
81.126,0.99
81.131,0.98
81.135,0.84
81.139,0.61
81.143,0.35
81.147,0.13
81.152,0.02
81.156,0.03
81.16,0.18
81.164,0.41
81.169,0.67
81.173,0.88
81.177,1.0
81.181,0.97
81.185,0.82
81.19,0.57
81.194,0.32
81.198,0.11
81.202,0.01
81.207,0.04
81.211,0.2
81.215,0.45
81.219,0.7
81.223,0.91
81.228,1.0
81.232,0.95
81.236,0.79
81.24,0.54
81.245,0.28
81.249,0.09
81.253,0.0
81.257,0.06
81.261,0.23
81.266,0.48
81.27,0.73
81.274,0.93
81.278,1.0
81.283,0.94
81.287,0.76
81.291,0.51
81.295,0.25
81.299,0.07
81.304,0.0
81.308,0.07
81.312,0.26
81.316,0.52
81.321,0.77
81.325,0.95
81.329,1.0
81.333,0.92
81.337,0.72
81.342,0.47
81.346,0.23
81.35,0.05
81.354,0.0
81.359,0.09
81.363,0.29
81.367,0.55
81.371,0.8
81.375,0.96
81.38,1.0
81.384,0.9
81.388,0.69
81.392,0.44
81.397,0.19
81.401,0.04
81.405,0.01
81.409,0.12
81.413,0.33
81.418,0.59
81.422,0.82
81.426,0.97
81.43,0.99
81.435,0.88
81.439,0.66
81.443,0.4
81.447,0.17
81.451,0.03
81.456,0.02
81.46,0.14
81.464,0.36
81.468,0.62
81.473,0.85
81.477,0.98
81.481,0.98
81.485,0.85
81.489,0.63
81.494,0.36
81.498,0.14
81.502,0.02
81.506,0.03
81.511,0.16
81.515,0.4
81.519,0.66
81.523,0.87
81.527,0.99
81.532,0.97
81.536,0.83
81.54,0.59
81.544,0.33
81.549,0.12
81.553,0.01
81.557,0.04
81.561,0.19
81.565,0.43
81.57,0.69
81.574,0.9
81.578,1.0
81.582,0.96
81.587,0.8
81.591,0.55
81.595,0.3
81.599,0.09
81.603,0.01
81.608,0.05
81.612,0.22
81.616,0.47
81.62,0.72
81.625,0.92
81.629,1.0
81.633,0.95
81.637,0.77
81.641,0.52
81.646,0.26
81.65,0.07
81.654,0.0
81.658,0.07
81.663,0.25
81.667,0.5
81.671,0.75
81.675,0.94
81.679,1.0
81.684,0.93
81.688,0.74
81.692,0.48
81.696,0.24
81.701,0.06
81.705,0.01
81.709,0.09
81.713,0.28
81.717,0.54
81.722,0.78
81.726,0.95
81.73,1.0
81.734,0.91
81.739,0.71
81.743,0.45
81.747,0.2
81.751,0.05
81.755,0.01
81.76,0.11
81.764,0.32
81.768,0.58
81.772,0.82
81.777,0.97
81.781,0.99
81.785,0.88
81.789,0.67
81.793,0.41
81.798,0.17
81.802,0.03
81.806,0.01
81.81,0.13
81.815,0.35
81.819,0.61
81.823,0.84
81.827,0.98
81.831,0.99
81.836,0.86
81.84,0.64
81.844,0.38
81.848,0.15
81.853,0.02
81.857,0.02
81.861,0.16
81.865,0.39
81.869,0.65
81.874,0.87
81.878,0.99
81.882,0.98
81.886,0.84
81.891,0.6
81.895,0.34
81.899,0.13
81.903,0.01
81.907,0.03
81.912,0.18
81.916,0.42
81.92,0.68
81.924,0.89
81.929,0.99
81.933,0.96
81.937,0.81
81.941,0.57
81.945,0.31
81.95,0.1
81.954,0.01
81.958,0.05
81.962,0.21
81.967,0.46
81.971,0.71
81.975,0.91
81.979,1.0
81.983,0.95
81.988,0.78
81.992,0.53
81.996,0.21
82.0,0.04
82.005,0.01
82.009,0.1
82.013,0.31
82.017,0.57
82.021,0.81
82.026,0.97
82.03,0.99
82.034,0.89
82.038,0.67
82.043,0.42
82.047,0.18
82.051,0.03
82.055,0.01
82.059,0.13
82.064,0.35
82.068,0.61
82.072,0.84
82.076,0.98
82.081,0.99
82.085,0.86
82.089,0.64
82.093,0.38
82.097,0.15
82.102,0.02
82.106,0.02
82.11,0.15
82.114,0.38
82.119,0.64
82.123,0.86
82.127,0.99
82.131,0.98
82.135,0.84
82.14,0.61
82.144,0.35
82.148,0.13
82.152,0.01
82.157,0.03
82.161,0.18
82.165,0.41
82.169,0.67
82.173,0.89
82.178,0.99
82.182,0.96
82.186,0.81
82.19,0.57
82.195,0.31
82.199,0.1
82.203,0.01
82.207,0.05
82.211,0.21
82.216,0.45
82.22,0.71
82.224,0.91
82.228,1.0
82.233,0.95
82.237,0.78
82.241,0.53
82.245,0.28
82.249,0.08
82.254,0.0
82.258,0.06
82.262,0.24
82.266,0.49
82.271,0.74
82.275,0.93
82.279,1.0
82.283,0.93
82.287,0.75
82.292,0.5
82.296,0.25
82.3,0.06
82.304,0.0
82.309,0.08
82.313,0.27
82.317,0.52
82.321,0.77
82.325,0.95
82.33,1.0
82.334,0.92
82.338,0.72
82.342,0.46
82.347,0.22
82.351,0.05
82.355,0.0
82.359,0.1
82.363,0.3
82.368,0.56
82.372,0.8
82.376,0.96
82.38,1.0
82.385,0.89
82.389,0.69
82.393,0.43
82.397,0.19
82.401,0.04
82.406,0.01
82.41,0.12
82.414,0.33
82.418,0.59
82.423,0.83
82.427,0.97
82.431,0.99
82.435,0.87
82.439,0.65
82.444,0.39
82.448,0.16
82.452,0.02
82.456,0.02
82.461,0.14
82.465,0.37
82.469,0.63
82.473,0.85
82.477,0.98
82.482,0.98
82.486,0.85
82.49,0.62
82.494,0.35
82.499,0.14
82.503,0.01
82.507,0.03
82.511,0.17
82.515,0.4
82.52,0.66
82.524,0.88
82.528,0.99
82.532,0.97
82.537,0.82
82.541,0.58
82.545,0.32
82.549,0.11
82.553,0.01
82.558,0.04
82.562,0.2
82.566,0.44
82.57,0.7
82.575,0.9
82.579,1.0
82.583,0.96
82.587,0.79
82.591,0.55
82.596,0.29
82.6,0.09
82.604,0.0
82.608,0.05
82.613,0.22
82.617,0.47
82.621,0.73
82.625,0.92
82.629,1.0
82.634,0.94
82.638,0.76
82.642,0.51
82.646,0.26
82.651,0.07
82.655,0.0
82.659,0.07
82.663,0.26
82.667,0.51
82.672,0.76
82.676,0.94
82.68,1.0
82.684,0.92
82.689,0.73
82.693,0.47
82.697,0.22
82.701,0.05
82.705,0.0
82.71,0.09
82.714,0.29
82.718,0.55
82.722,0.79
82.727,0.95
82.731,1.0
82.735,0.9
82.739,0.7
82.743,0.44
82.748,0.2
82.752,0.04
82.756,0.01
82.76,0.11
82.765,0.32
82.769,0.58
82.773,0.82
82.777,0.97
82.781,0.99
82.786,0.88
82.79,0.66
82.794,0.4
82.798,0.17
82.803,0.03
82.807,0.01
82.811,0.14
82.815,0.35
82.819,0.62
82.824,0.85
82.828,0.98
82.832,0.98
82.836,0.85
82.841,0.63
82.845,0.37
82.849,0.15
82.853,0.02
82.857,0.02
82.862,0.16
82.866,0.39
82.87,0.65
82.874,0.87
82.879,0.99
82.883,0.97
82.887,0.83
82.891,0.59
82.895,0.33
82.9,0.12
82.904,0.01
82.908,0.04
82.912,0.19
82.917,0.43
82.921,0.68
82.925,0.89
82.929,1.0
82.933,0.96
82.938,0.8
82.942,0.56
82.946,0.3
82.95,0.1
82.955,0.01
82.959,0.05
82.963,0.22
82.967,0.46
82.971,0.72
82.976,0.91
82.98,1.0
82.984,0.95
82.988,0.77
82.993,0.52
82.997,0.21
83.001,0.05
83.005,0.01
83.009,0.1
83.014,0.31
83.018,0.57
83.022,0.81
83.026,0.97
83.031,1.0
83.035,0.89
83.039,0.68
83.043,0.42
83.047,0.18
83.052,0.03
83.056,0.01
83.06,0.13
83.064,0.35
83.069,0.6
83.073,0.84
83.077,0.98
83.081,0.99
83.085,0.86
83.09,0.64
83.094,0.38
83.098,0.15
83.102,0.02
83.107,0.02
83.111,0.15
83.115,0.38
83.119,0.64
83.123,0.86
83.128,0.99
83.132,0.98
83.136,0.84
83.14,0.61
83.145,0.35
83.149,0.13
83.153,0.01
83.157,0.03
83.161,0.18
83.166,0.42
83.17,0.68
83.174,0.89
83.178,1.0
83.183,0.97
83.187,0.81
83.191,0.57
83.195,0.32
83.199,0.11
83.204,0.01
83.208,0.05
1.146,0.99
1.15,0.89
1.154,0.67
1.158,0.4
1.12,0.01
1.125,0.11
1.129,0.31
1.133,0.57
1.137,0.81
1.141,0.96
1.146,0.99
1.15,0.89
1.154,0.67
1.158,0.41
1.163,0.12
1.167,0.01
1.171,0.03
1.175,0.18
1.18,0.42
1.184,0.68
1.188,0.89
1.192,0.99
1.196,0.96
1.201,0.8
1.205,0.56
1.209,0.31
1.213,0.1
1.218,0.0
1.222,0.05
1.226,0.21
1.23,0.46
1.234,0.71
1.239,0.91
1.243,1.0
1.247,0.91
1.251,0.72
1.256,0.46
1.26,0.21
1.264,0.05
1.268,0.0
1.273,0.1
1.277,0.31
1.281,0.56
1.285,0.81
1.289,0.96
1.294,1.0
1.298,0.89
1.302,0.68
1.306,0.42
1.311,0.18
1.315,0.04
1.319,0.01
1.323,0.12
1.327,0.34
1.332,0.67
1.336,0.9
1.34,1.0
1.344,0.96
1.349,0.8
1.353,0.55
1.357,0.3
1.361,0.09
1.366,0.0
1.37,0.05
1.374,0.22
1.378,0.47
1.382,0.72
1.387,0.92
1.391,1.0
1.395,0.95
1.399,0.77
1.404,0.52
1.408,0.26
1.412,0.07
1.416,0.01
1.421,0.11
1.425,0.32
1.429,0.57
1.433,0.81
1.437,0.97
1.442,0.99
1.446,0.88
1.45,0.67
1.454,0.41
1.459,0.18
1.463,0.03
1.467,0.01
1.471,0.13
1.475,0.35
1.48,0.61
1.484,0.84
1.488,0.98
1.492,0.99
1.497,0.86
1.501,0.57
1.505,0.31
1.509,0.1
1.514,0.0
1.518,0.04
1.522,0.21
1.526,0.45
1.53,0.71
1.535,0.91
1.539,1.0
1.543,0.95
1.547,0.78
1.552,0.53
1.556,0.27
1.56,0.08
1.564,0.0
1.568,0.06
1.573,0.24
1.577,0.49
1.581,0.74
1.585,0.96
1.59,1.0
1.594,0.9
1.598,0.69
1.602,0.43
1.607,0.19
1.611,0.04
1.615,0.01
1.619,0.12
1.623,0.33
1.628,0.59
1.632,0.83
1.636,0.97
1.64,0.99
1.645,0.87
1.649,0.65
1.653,0.39
1.657,0.16
1.661,0.03
1.666,0.02
1.67,0.19
1.674,0.44
1.678,0.69
1.683,0.9
1.687,1.0
1.691,0.96
1.695,0.8
1.7,0.55
1.704,0.29
1.708,0.09
1.712,0.0
1.716,0.05
1.721,0.23
1.725,0.47
1.729,0.73
1.733,0.92
1.738,1.0
1.742,0.94
1.746,0.76
1.75,0.51
1.754,0.2
1.759,0.04
1.763,0.01
1.767,0.11
1.771,0.32
1.776,0.58
1.78,0.82
1.784,0.97
1.788,0.99
1.793,0.88
1.797,0.66
1.801,0.4
1.805,0.17
1.809,0.03
1.814,0.01
1.818,0.14
1.822,0.36
1.826,0.62
1.831,0.85
1.835,0.98
1.839,0.96
1.843,0.8
1.848,0.56
1.852,0.3
1.856,0.1
1.86,0.01
1.864,0.05
1.869,0.22
1.873,0.46
1.877,0.72
1.881,0.91
1.886,1.0
1.89,0.95
1.894,0.77
1.898,0.52
1.902,0.27
1.907,0.08
1.911,0.0
1.915,0.06
1.919,0.25
1.924,0.57
1.928,0.81
1.932,0.97
1.936,0.99
1.941,0.86
1.945,0.64
1.949,0.37
1.953,0.15
1.957,0.02
1.962,0.02
1.966,0.15
1.97,0.45
1.974,0.71
1.979,0.91
1.983,1.0
1.987,0.95
1.991,0.78
1.995,0.54
2.0,0.28
2.004,0.08
2.008,0.01
2.012,0.1
2.017,0.3
2.021,0.55
2.025,0.8
2.029,0.96
2.034,0.99
2.038,0.9
2.042,0.69
2.046,0.43
2.05,0.19
2.055,0.03
2.059,0.01
2.063,0.12
2.067,0.33
2.072,0.59
2.076,0.83
2.08,0.97
2.084,0.99
2.088,0.87
2.093,0.59
2.097,0.33
2.101,0.12
2.105,0.01
2.11,0.04
2.114,0.19
2.118,0.43
2.122,0.69
2.127,0.9
2.131,1.0
2.135,0.96
2.139,0.8
2.143,0.55
2.148,0.3
2.152,0.1
2.156,0.0
2.16,0.05
2.165,0.22
2.169,0.47
2.173,0.72
2.177,0.95
2.181,1.0
2.186,0.91
2.19,0.7
2.194,0.45
2.198,0.2
2.203,0.04
2.207,0.01
2.211,0.11
2.215,0.32
2.22,0.58
2.224,0.82
2.228,0.97
2.232,0.99
2.236,0.88
2.241,0.67
2.245,0.41
2.249,0.17
2.253,0.03
2.258,0.01
2.262,0.18
2.266,0.42
2.27,0.68
2.275,0.89
2.279,0.99
2.283,0.96
2.287,0.8
2.291,0.56
2.296,0.3
2.3,0.1
2.304,0.0
2.308,0.05
2.313,0.21
2.317,0.46
2.321,0.72
2.325,0.91
2.329,1.0
2.334,0.95
2.338,0.77
2.342,0.53
2.346,0.21
2.351,0.05
2.355,0.0
2.359,0.1
2.363,0.31
2.368,0.57
2.372,0.81
2.376,0.96
2.38,0.99
2.384,0.89
2.389,0.68
2.393,0.42
2.397,0.18
2.401,0.03
2.406,0.01
2.41,0.12
2.414,0.34
2.418,0.6
2.422,0.83
2.427,0.98
2.431,0.97
2.435,0.81
2.439,0.55
2.444,0.28
2.448,0.08
2.452,0.0
2.456,0.06
2.461,0.24
2.465,0.48
2.469,0.74
2.473,0.93
2.477,1.0
2.482,0.94
2.486,0.75
2.49,0.5
2.494,0.25
2.499,0.06
2.503,0.0
2.507,0.08
2.511,0.26
2.515,0.59
2.52,0.83
2.524,0.97
2.528,0.99
2.532,0.87
2.537,0.65
2.541,0.39
2.545,0.16
2.549,0.02
2.554,0.02
2.558,0.14
2.562,0.37
2.566,0.63
2.57,0.85
2.575,0.99
2.579,0.98
2.583,0.85
2.587,0.62
2.592,0.36
2.596,0.14
2.6,0.0
2.604,0.06
2.608,0.25
2.613,0.5
2.617,0.75
2.621,0.94
2.625,1.0
2.63,0.93
2.634,0.74
2.638,0.48
2.642,0.24
2.647,0.06
2.651,0.0
2.655,0.08
2.659,0.28
2.663,0.54
2.668,0.78
2.672,0.95
2.676,1.0
2.68,0.91
2.685,0.64
2.689,0.38
2.693,0.14
2.697,0.01
2.702,0.03
2.706,0.18
2.71,0.42
2.714,0.68
2.718,0.89
2.723,0.99
2.727,0.96
2.731,0.81
2.735,0.56
2.74,0.31
2.744,0.1
2.748,0.0
2.752,0.05
2.756,0.21
2.761,0.46
2.765,0.71
2.769,0.95
2.773,1.0
2.778,0.91
2.782,0.71
2.786,0.46
2.79,0.21
2.795,0.05
2.799,0.0
2.803,0.1
2.807,0.3
2.811,0.56
2.816,0.8
2.82,0.96
2.824,0.99
2.828,0.89
2.833,0.68
2.837,0.42
2.841,0.18
2.845,0.03
2.849,0.01
2.854,0.17
2.858,0.41
2.862,0.67
2.866,0.88
2.871,0.99
2.875,0.97
